converged SCF energy = -230.721658170741
CCSD not converged
E(CCSD) = -231.5308912781223  E_corr = -0.8092331073818704
Running make_Foo
Running make_Fov
Running make_Fvv
Running make_Loo
Running make_Lvv
Running make_Woooo
Running make_Wvoov
Running make_Wvovo
Running make_Wvvvv
N = 114	N^6 = 2.2e+12
Running Benchmark for OMP_NUM_THREADS=16
PySCF update_amps time 3.315 (s)
PySCF update_amps (from rccsd.py) time 9.124 (s)
PySCF update_amps time 10.789 (s)

   OMP_NUM_THREADS  PySCF Time (s)  PySCF (RCCSD) Time (s)  FRICC Time (s)
        1    0.000    0.000    0.000    0.000 _json.py:110(Writer)
       18    0.000    0.000    0.000    0.000 re.py:325(_subx)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
     1029    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        8    0.000    0.000    0.000    0.000 selections.py:112(__init__)
       16    0.000    0.000    0.000    0.000 format.py:1844(is_number_with_decimal)
        1    0.000    0.000    0.000    0.000 numpy_.py:20(PandasDtype)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
       26    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
        1    0.000    0.000    0.000    0.000 common.py:46(<setcomp>)
       42    0.000    0.000    0.000    0.000 typing.py:879(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:9(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:6(<module>)
        8    0.000    0.000    0.000    0.000 format.py:1855(<listcomp>)
      116    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       11    0.000    0.000    0.000    0.000 common.py:254(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 string_.py:32(StringDtype)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
      382    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       17    0.000    0.000    0.000    0.000 parse_nwchem.py:405(<listcomp>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
       12    0.000    0.000    0.000    0.000 mole.py:323(str2atm)
        7    0.000    0.000    0.000    0.000 _decorators.py:157(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 ghf_symm.py:19(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:365(<lambda>)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 series.py:591(array)
       40    0.000    0.000    0.000    0.000 config.py:697(config_prefix)
      307    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
       29    0.000    0.000    0.000    0.000 common.py:1551(_is_dtype)
        1    0.000    0.000    0.000    0.000 blocks.py:239(array_values)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       23    0.000    0.000    0.000    0.000 series.py:410(_set_axis)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1124(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:232(_rebuild_blknos_and_blklocs)
       17    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      222    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       55    0.000    0.000    0.000    0.000 os.py:754(encode)
       21    0.000    0.000    0.000    0.000 common.py:231(is_sparse)
        1    0.000    0.000    0.000    0.000 format.py:1323(FloatArrayFormatter)
        9    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      529    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      834    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       24    0.000    0.000    0.000    0.000 random.py:343(choice)
        6    0.000    0.000    0.000    0.000 format.py:1354(base_formatter)
        2    0.000    0.000    0.000    0.000 dataclasses.py:863(<listcomp>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:141(pinner)
        1    0.000    0.000    0.000    0.000 uccsd.py:20(<module>)
       14    0.000    0.000    0.000    0.000 mole.py:3274(_add_suffix)
        8    0.000    0.000    0.000    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method h5py._conv.register_converters}
        1    0.000    0.000    0.000    0.000 base.py:425(_simple_new)
       15    0.000    0.000    0.000    0.000 einsumfunc.py:886(<listcomp>)
       11    0.000    0.000    0.000    0.000 nanops.py:60(__call__)
      140    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
       97    0.000    0.000    0.000    0.000 inference.py:322(is_hashable)
        1    0.000    0.000    0.000    0.000 pytables.py:2542(Fixed)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       50    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
       37    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 construction.py:278(<listcomp>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:94(BaseInfo)
      111    0.000    0.000    0.000    0.000 einsumfunc.py:257(<genexpr>)
        1    0.000    0.000    0.000    0.000 integer.py:36(_IntegerDtype)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
        4    0.000    0.000    0.000    0.000 typing.py:760(copy_with)
       17    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:36(FloatingDtype)
        1    0.000    0.000    0.000    0.000 masked.py:72(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 mp2.py:17(<module>)
       10    0.000    0.000    0.000    0.000 dataclasses.py:671(_get_field)
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        1    0.000    0.000    0.000    0.000 misc.py:621(alias)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
      135    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 format.py:241(SeriesFormatter)
        9    0.000    0.000    0.000    0.000 typing.py:983(__init_subclass__)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
       17    0.000    0.000    0.000    0.000 getlimits.py:509(min)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:39(_wrapit)
       13    0.000    0.000    0.000    0.000 misc.py:81(<listcomp>)
        4    0.000    0.000    0.000    0.000 _asarray.py:139(ascontiguousarray)
        7    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        8    0.000    0.000    0.000    0.000 linalg.py:135(_commonType)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       77    0.000    0.000    0.000    0.000 {method 'conj' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 geom.py:39(<module>)
        3    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
       62    0.000    0.000    0.000    0.000 accessor.py:76(_create_delegator_property)
       25    0.000    0.000    0.000    0.000 enum.py:496(_find_data_type)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
       38    0.000    0.000    0.000    0.000 printing.py:65(justify)
      165    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        7    0.000    0.000    0.000    0.000 diis.py:141(push_err_vec)
        1    0.000    0.000    0.000    0.000 interface.py:573(_TransposedLinearOperator)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _base.py:387(__get_result)
      249    0.000    0.000    0.000    0.000 {method '__exit__' of 'h5py._objects.FastRLock' objects}
        1    0.000    0.000    0.000    0.000 indexers.py:266(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 boolean.py:32(BooleanDtype)
        1    0.000    0.000    0.000    0.000 stata.py:2754(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       15    0.000    0.000    0.000    0.000 diis.py:123(_store)
        8    0.000    0.000    0.000    0.000 dataset.py:452(_selector)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
       81    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:15(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 dtypes.py:40(PandasExtensionDtype)
       21    0.000    0.000    0.000    0.000 lapack.py:1013(<genexpr>)
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 accessor.py:109(_map_and_wrap)
        8    0.000    0.000    0.000    0.000 locale.py:386(normalize)
        1    0.000    0.000    0.000    0.000 atom_hf.py:19(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:156(__init__)
        8    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 gmp2.py:15(<module>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.000    0.000 group.py:28(Group)
       48    0.000    0.000    0.000    0.000 lapack.py:866(backtickrepl)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _decorators.py:481(indent)
       21    0.000    0.000    0.000    0.000 construction.py:354(extract_array)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 hf.py:1445(build)
        1    0.000    0.000    0.000    0.000 datetimelike.py:92(DatetimeLikeArrayMixin)
       21    0.000    0.000    0.000    0.000 contextlib.py:242(helper)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 files.py:220(File)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:13(ODFReader)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
       27    0.000    0.000    0.000    0.000 type_check.py:279(iscomplexobj)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1508(Datetime64Formatter)
        9    0.000    0.000    0.000    0.000 common.py:602(condition)
        6    0.000    0.000    0.000    0.000 categorical.py:63(_cat_compare_op)
      168    0.000    0.000    0.000    0.000 expr.py:173(<genexpr>)
        1    0.000    0.000    0.000    0.000 mole.py:1950(Mole)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        5    0.000    0.000    0.000    0.000 blocks.py:752(copy)
      173    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
       25    0.000    0.000    0.000    0.000 series.py:556(_values)
        9    0.000    0.000    0.000    0.000 format.py:402(__init__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hf.py:1939(check_sanity)
       30    0.000    0.000    0.000    0.000 numpy_helper.py:247(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:1147(__init__)
       82    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 extension.py:338(NDArrayBackedExtensionIndex)
        4    0.000    0.000    0.000    0.000 {h5py.h5t.check_vlen_dtype}
        8    0.000    0.000    0.000    0.000 indexing.py:729(_is_nested_tuple_indexer)
        1    0.000    0.000    0.000    0.000 sql.py:1123(SQLDatabase)
      313    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parsers.py:2231(PythonParser)
        1    0.000    0.000    0.000    0.000 dfccsd.py:16(<module>)
       16    0.000    0.000    0.000    0.000 indexing.py:1425(_validate_integer)
        1    0.000    0.000    0.000    0.000 ciah.py:19(<module>)
       11    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 base.py:129(default_lapl)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:28(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 blocks.py:1654(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
       79    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
        3    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        3    0.000    0.000    0.000    0.000 tempfile.py:134(rng)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        1    0.000    0.000    0.000    0.000 generic.py:1838(empty)
        2    0.000    0.000    0.000    0.000 argparse.py:1436(add_argument_group)
       84    0.000    0.000    0.000    0.000 config.py:596(_translate_key)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
      126    0.000    0.000    0.000    0.000 elements.py:842(_rm_digit)
       37    0.000    0.000    0.000    0.000 base.py:41(find_item_type)
        8    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 pytables.py:2225(DataCol)
        2    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       26    0.000    0.000    0.000    0.000 generic.py:467(_get_axis)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 grouper.py:413(Grouping)
       78    0.000    0.000    0.000    0.000 common.py:1762(<genexpr>)
        3    0.000    0.000    0.000    0.000 tempfile.py:106(_sanitize_params)
        3    0.000    0.000    0.000    0.000 common.py:605(is_excluded_dtype)
        1    0.000    0.000    0.000    0.000 addons.py:21(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:231(_sanity_check)
      362    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 nanops.py:89(__call__)
        1    0.000    0.000    0.000    0.000 logger.py:20(<module>)
        1    0.000    0.000    0.000    0.000 base.py:274(HLObject)
